Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/a74d4591092e422ba46426d511288fbe-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/a74d4591092e422ba46426d511288fbe-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 13460 COLUMNS
At line 79816 RHS
At line 93272 BOUNDS
At line 106613 ENDATA
Problem MODEL has 13455 rows, 13340 columns and 52900 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 5.52085e+07 - 0.21 seconds
Cgl0004I processed model has 13455 rows, 13340 columns (115 integer (115 of which binary)) and 52900 elements
Cbc0038I Initial state - 25 integers unsatisfied sum - 5.3968
Cbc0038I Pass   1: (3.72 seconds) suminf.    0.93389 (5) obj. 1.23646e+08 iterations 14722
Cbc0038I Solution found of 1.55239e+08
Cbc0038I Relaxing continuous gives 9.94035e+07
Cbc0038I Before mini branch and bound, 87 integers at bound fixed and 12050 continuous
Cbc0038I Full problem 13455 rows 13340 columns, reduced to 1318 rows 1203 columns
Cbc0038I Mini branch and bound improved solution from 9.94035e+07 to 8.85745e+07 (6.13 seconds)
Cbc0038I Freeing continuous variables gives a solution of 8.80945e+07
Cbc0038I Round again with cutoff of 8.48782e+07
Cbc0038I Pass   2: (9.24 seconds) suminf.    1.04281 (6) obj. 8.48782e+07 iterations 6751
Cbc0038I Pass   3: (9.96 seconds) suminf.    0.65975 (4) obj. 8.48782e+07 iterations 5459
Cbc0038I Pass   4: (10.31 seconds) suminf.    0.40034 (3) obj. 8.48782e+07 iterations 4529
Cbc0038I Pass   5: (10.52 seconds) suminf.    0.71608 (2) obj. 8.48782e+07 iterations 1955
Cbc0038I Pass   6: (10.69 seconds) suminf.    0.41302 (4) obj. 8.48782e+07 iterations 1624
Cbc0038I Pass   7: (10.88 seconds) suminf.    0.69299 (4) obj. 8.48782e+07 iterations 1440
Cbc0038I Pass   8: (11.14 seconds) suminf.    0.24563 (1) obj. 8.48782e+07 iterations 2954
Cbc0038I Pass   9: (11.28 seconds) suminf.    0.45094 (2) obj. 8.48782e+07 iterations 1787
Cbc0038I Pass  10: (11.54 seconds) suminf.    1.09268 (5) obj. 8.48782e+07 iterations 2142
Cbc0038I Pass  11: (11.58 seconds) suminf.    0.81434 (3) obj. 8.48782e+07 iterations 397
Cbc0038I Pass  12: (12.60 seconds) suminf.    0.05941 (2) obj. 8.48782e+07 iterations 9922
Cbc0038I Pass  13: (13.48 seconds) suminf.    0.28097 (1) obj. 8.48782e+07 iterations 9542
Cbc0038I Rounding solution of 8.74117e+07 is better than previous of 8.80945e+07

Cbc0038I After 13.48 seconds - Feasibility pump exiting with objective of 8.74117e+07 - took 12.68 seconds
Cbc0012I Integer solution of 87115189 found by feasibility pump after 0 iterations and 0 nodes (13.51 seconds)
Cbc0038I Full problem 13455 rows 13340 columns, reduced to 4407 rows 4292 columns
Cbc0012I Integer solution of 80147085 found by DiveCoefficient after 12021 iterations and 0 nodes (22.39 seconds)
Cbc0031I 294 added rows had average density of 22.489796
Cbc0013I At root node, 294 cuts changed objective from 55931476 to 68848497 in 34 passes
Cbc0014I Cut generator 0 (Probing) - 298 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 35 row cuts average 235.1 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 395 row cuts average 18.7 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 4 row cuts average 16.5 elements, 0 column cuts (0 active)  in 0.088 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 10 row cuts average 33.4 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 80147085 best solution, best possible 68848497 (23.44 seconds)
Cbc0012I Integer solution of 79897068 found by DiveCoefficient after 12173 iterations and 1 nodes (25.12 seconds)
Cbc0012I Integer solution of 79897068 found by heuristic after 12021 iterations and 0 nodes (28.20 seconds)
Cbc0010I After 100 nodes, 54 on tree, 79897068 best solution, best possible 69730303 (104.81 seconds)
Cbc0010I After 200 nodes, 111 on tree, 79897068 best solution, best possible 69730303 (123.41 seconds)
Cbc0010I After 300 nodes, 162 on tree, 79897068 best solution, best possible 69730303 (132.75 seconds)
Cbc0010I After 400 nodes, 216 on tree, 79897068 best solution, best possible 69730303 (141.81 seconds)
Cbc0010I After 500 nodes, 263 on tree, 79897068 best solution, best possible 69730303 (148.40 seconds)
Cbc0010I After 600 nodes, 314 on tree, 79897068 best solution, best possible 69730303 (155.22 seconds)
Cbc0010I After 700 nodes, 362 on tree, 79897068 best solution, best possible 69730303 (159.86 seconds)
Cbc0010I After 800 nodes, 414 on tree, 79897068 best solution, best possible 69730303 (166.91 seconds)
Cbc0010I After 900 nodes, 463 on tree, 79897068 best solution, best possible 69730303 (172.84 seconds)
Cbc0010I After 1000 nodes, 513 on tree, 79897068 best solution, best possible 69730303 (179.62 seconds)
Cbc0010I After 1100 nodes, 563 on tree, 79897068 best solution, best possible 69730303 (184.78 seconds)
Cbc0010I After 1200 nodes, 611 on tree, 79897068 best solution, best possible 69730303 (191.66 seconds)
Cbc0010I After 1300 nodes, 662 on tree, 79897068 best solution, best possible 69730303 (197.06 seconds)
Cbc0010I After 1400 nodes, 712 on tree, 79897068 best solution, best possible 69730303 (203.98 seconds)
Cbc0010I After 1500 nodes, 763 on tree, 79897068 best solution, best possible 69730303 (210.46 seconds)
Cbc0010I After 1600 nodes, 815 on tree, 79897068 best solution, best possible 69730303 (217.02 seconds)
Cbc0010I After 1700 nodes, 862 on tree, 79897068 best solution, best possible 69730303 (221.74 seconds)
Cbc0010I After 1800 nodes, 912 on tree, 79897068 best solution, best possible 69730303 (227.16 seconds)
Cbc0010I After 1900 nodes, 962 on tree, 79897068 best solution, best possible 69730303 (230.84 seconds)
Cbc0010I After 2000 nodes, 1012 on tree, 79897068 best solution, best possible 69730303 (234.59 seconds)
Cbc0010I After 2100 nodes, 1063 on tree, 79897068 best solution, best possible 69730303 (238.12 seconds)
Cbc0010I After 2200 nodes, 1111 on tree, 79897068 best solution, best possible 69730303 (242.10 seconds)
Cbc0010I After 2300 nodes, 1160 on tree, 79897068 best solution, best possible 69730303 (245.83 seconds)
Cbc0010I After 2400 nodes, 1211 on tree, 79897068 best solution, best possible 69730303 (249.46 seconds)
Cbc0010I After 2500 nodes, 1260 on tree, 79897068 best solution, best possible 69730303 (253.32 seconds)
Cbc0010I After 2600 nodes, 1312 on tree, 79897068 best solution, best possible 69730303 (256.70 seconds)
Cbc0010I After 2700 nodes, 1362 on tree, 79897068 best solution, best possible 69730303 (260.99 seconds)
Cbc0010I After 2800 nodes, 1412 on tree, 79897068 best solution, best possible 69730303 (264.76 seconds)
Cbc0010I After 2900 nodes, 1461 on tree, 79897068 best solution, best possible 69730303 (268.78 seconds)
Cbc0010I After 3000 nodes, 1511 on tree, 79897068 best solution, best possible 69730303 (272.95 seconds)
Cbc0010I After 3100 nodes, 1562 on tree, 79897068 best solution, best possible 69730303 (277.09 seconds)
Cbc0010I After 3200 nodes, 1610 on tree, 79897068 best solution, best possible 69730303 (280.24 seconds)
Cbc0010I After 3300 nodes, 1661 on tree, 79897068 best solution, best possible 69730303 (283.42 seconds)
Cbc0010I After 3400 nodes, 1712 on tree, 79897068 best solution, best possible 69730303 (286.23 seconds)
Cbc0010I After 3500 nodes, 1763 on tree, 79897068 best solution, best possible 69730303 (288.32 seconds)
Cbc0010I After 3600 nodes, 1812 on tree, 79897068 best solution, best possible 69730303 (291.48 seconds)
Cbc0010I After 3700 nodes, 1862 on tree, 79897068 best solution, best possible 69730303 (294.99 seconds)
Cbc0010I After 3800 nodes, 1913 on tree, 79897068 best solution, best possible 69730303 (298.16 seconds)
Cbc0010I After 3900 nodes, 1964 on tree, 79897068 best solution, best possible 69730303 (302.92 seconds)
Cbc0010I After 4000 nodes, 2012 on tree, 79897068 best solution, best possible 69730303 (307.19 seconds)
Cbc0010I After 4100 nodes, 2062 on tree, 79897068 best solution, best possible 69730303 (311.45 seconds)
Cbc0010I After 4200 nodes, 2112 on tree, 79897068 best solution, best possible 69730303 (314.58 seconds)
