Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.50263e+07 - 0.09 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 28 integers unsatisfied sum - 6.94239
Cbc0038I Pass   1: (1.63 seconds) suminf.    0.69547 (5) obj. 2.4772e+08 iterations 11223
Cbc0038I Solution found of 2.83336e+08
Cbc0038I Relaxing continuous gives 1.24578e+08
Cbc0038I Before mini branch and bound, 79 integers at bound fixed and 11528 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1130 rows 1049 columns
Cbc0038I Mini branch and bound improved solution from 1.24578e+08 to 1.12227e+08 (4.14 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.11882e+08
Cbc0038I Round again with cutoff of 1.09291e+08
Cbc0038I Pass   2: (7.83 seconds) suminf.    1.20274 (11) obj. 1.09291e+08 iterations 9010
Cbc0038I Pass   3: (8.36 seconds) suminf.    0.67270 (4) obj. 1.09291e+08 iterations 3689
Cbc0038I Pass   4: (8.41 seconds) suminf.    0.52302 (4) obj. 1.09291e+08 iterations 559
Cbc0038I Pass   5: (8.50 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1239
Cbc0038I Pass   6: (8.57 seconds) suminf.    0.17283 (1) obj. 1.09291e+08 iterations 1096
Cbc0038I Pass   7: (8.71 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1073
Cbc0038I Pass   8: (8.93 seconds) suminf.    3.15606 (11) obj. 1.09291e+08 iterations 1762
Cbc0038I Pass   9: (8.99 seconds) suminf.    0.48718 (4) obj. 1.09291e+08 iterations 542
Cbc0038I Pass  10: (9.04 seconds) suminf.    1.32214 (3) obj. 1.09291e+08 iterations 597
Cbc0038I Pass  11: (9.09 seconds) suminf.    0.33146 (3) obj. 1.09291e+08 iterations 481
Cbc0038I Pass  12: (9.16 seconds) suminf.    1.45665 (5) obj. 1.09291e+08 iterations 944
Cbc0038I Pass  13: (9.20 seconds) suminf.    0.45532 (4) obj. 1.09291e+08 iterations 394
Cbc0038I Pass  14: (9.26 seconds) suminf.    1.21573 (3) obj. 1.09291e+08 iterations 619
Cbc0038I Pass  15: (9.28 seconds) suminf.    0.81495 (4) obj. 1.09291e+08 iterations 119
Cbc0038I Pass  16: (9.40 seconds) suminf.    0.22178 (2) obj. 1.09291e+08 iterations 965
Cbc0038I Pass  17: (9.46 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 932
Cbc0038I Pass  18: (9.48 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 96
Cbc0038I Pass  19: (9.55 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 841
Cbc0038I Pass  20: (9.62 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 757
Cbc0038I Pass  21: (9.68 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 739
Cbc0038I Pass  22: (9.70 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  23: (9.79 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 845
Cbc0038I Pass  24: (9.84 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 802
Cbc0038I Pass  25: (9.86 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 98
Cbc0038I Pass  26: (9.93 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 759
Cbc0038I Pass  27: (10.02 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 865
Cbc0038I Pass  28: (10.09 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 709
Cbc0038I Pass  29: (10.11 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  30: (10.18 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 834
Cbc0038I Pass  31: (10.24 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 858
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 11625 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1042 rows 962 columns
Cbc0038I Mini branch and bound did not improve solution (10.73 seconds)
Cbc0038I After 10.73 seconds - Feasibility pump exiting with objective of 1.11882e+08 - took 10.39 seconds
Cbc0012I Integer solution of 1.118817e+08 found by feasibility pump after 0 iterations and 0 nodes (10.73 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 3392 rows 3613 columns
Cbc0012I Integer solution of 1.0743976e+08 found by DiveCoefficient after 5579 iterations and 0 nodes (14.55 seconds)
Cbc0031I 227 added rows had average density of 22.933921
Cbc0013I At root node, 227 cuts changed objective from 85972246 to 97599144 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 298 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 362.5 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 300 row cuts average 19.7 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 6 row cuts average 13.8 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 25 row cuts average 65.6 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1.0743976e+08 best solution, best possible 97599144 (15.38 seconds)
Cbc0012I Integer solution of 1.0430864e+08 found by DiveCoefficient after 6374 iterations and 1 nodes (17.02 seconds)
Cbc0012I Integer solution of 1.0430864e+08 found by heuristic after 5579 iterations and 0 nodes (17.02 seconds)
Cbc0012I Integer solution of 1.0430136e+08 found by DiveCoefficient after 6868 iterations and 4 nodes (21.76 seconds)
Cbc0012I Integer solution of 1.0430136e+08 found by heuristic after 6620 iterations and 4 nodes (21.76 seconds)
Cbc0010I After 100 nodes, 54 on tree, 1.0430136e+08 best solution, best possible 98225929 (49.80 seconds)
Cbc0010I After 200 nodes, 104 on tree, 1.0430136e+08 best solution, best possible 98225929 (58.91 seconds)
Cbc0010I After 300 nodes, 153 on tree, 1.0430136e+08 best solution, best possible 98225929 (63.79 seconds)
Cbc0010I After 400 nodes, 204 on tree, 1.0430136e+08 best solution, best possible 98225929 (69.72 seconds)
Cbc0010I After 500 nodes, 251 on tree, 1.0430136e+08 best solution, best possible 98225929 (73.97 seconds)
Cbc0010I After 600 nodes, 302 on tree, 1.0430136e+08 best solution, best possible 98225929 (78.36 seconds)
Cbc0010I After 700 nodes, 357 on tree, 1.0430136e+08 best solution, best possible 98225929 (83.07 seconds)
Cbc0010I After 800 nodes, 403 on tree, 1.0430136e+08 best solution, best possible 98225929 (87.05 seconds)
Cbc0010I After 900 nodes, 452 on tree, 1.0430136e+08 best solution, best possible 98225929 (89.59 seconds)
Cbc0010I After 1000 nodes, 482 on tree, 1.0430136e+08 best solution, best possible 98225929 (92.10 seconds)
Cbc0010I After 1100 nodes, 492 on tree, 1.0430136e+08 best solution, best possible 98225929 (93.85 seconds)
Cbc0010I After 1200 nodes, 498 on tree, 1.0430136e+08 best solution, best possible 98225929 (96.18 seconds)
Cbc0010I After 1300 nodes, 506 on tree, 1.0430136e+08 best solution, best possible 98225929 (98.00 seconds)
Cbc0010I After 1400 nodes, 514 on tree, 1.0430136e+08 best solution, best possible 98225929 (100.41 seconds)
Cbc0010I After 1500 nodes, 515 on tree, 1.0430136e+08 best solution, best possible 98225929 (102.05 seconds)
Cbc0010I After 1600 nodes, 528 on tree, 1.0430136e+08 best solution, best possible 98225929 (104.57 seconds)
Cbc0012I Integer solution of 1.0392504e+08 found by heuristic after 294325 iterations and 1628 nodes (104.94 seconds)
Cbc0010I After 1700 nodes, 492 on tree, 1.0392504e+08 best solution, best possible 98225929 (105.86 seconds)
Cbc0010I After 1800 nodes, 500 on tree, 1.0392504e+08 best solution, best possible 98225929 (108.01 seconds)
Cbc0010I After 1900 nodes, 525 on tree, 1.0392504e+08 best solution, best possible 98225929 (110.52 seconds)
Cbc0010I After 2000 nodes, 552 on tree, 1.0392504e+08 best solution, best possible 98225929 (112.68 seconds)
Cbc0010I After 2100 nodes, 567 on tree, 1.0392504e+08 best solution, best possible 98225929 (114.47 seconds)
Cbc0010I After 2200 nodes, 580 on tree, 1.0392504e+08 best solution, best possible 98225929 (116.28 seconds)
Cbc0010I After 2300 nodes, 592 on tree, 1.0392504e+08 best solution, best possible 98225929 (118.61 seconds)
Cbc0010I After 2400 nodes, 612 on tree, 1.0392504e+08 best solution, best possible 98225929 (121.27 seconds)
Cbc0010I After 2500 nodes, 626 on tree, 1.0392504e+08 best solution, best possible 98225929 (123.93 seconds)
Cbc0010I After 2600 nodes, 660 on tree, 1.0392504e+08 best solution, best possible 98225929 (127.42 seconds)
Cbc0010I After 2700 nodes, 675 on tree, 1.0392504e+08 best solution, best possible 98225929 (129.62 seconds)
Cbc0010I After 2800 nodes, 679 on tree, 1.0392504e+08 best solution, best possible 98225929 (131.61 seconds)
Cbc0010I After 2900 nodes, 680 on tree, 1.0392504e+08 best solution, best possible 98225929 (133.36 seconds)
Cbc0010I After 3000 nodes, 682 on tree, 1.0392504e+08 best solution, best possible 98225929 (135.53 seconds)
Cbc0010I After 3100 nodes, 694 on tree, 1.0392504e+08 best solution, best possible 98225929 (138.01 seconds)
Cbc0010I After 3200 nodes, 709 on tree, 1.0392504e+08 best solution, best possible 98225929 (139.77 seconds)
Cbc0010I After 3300 nodes, 710 on tree, 1.0392504e+08 best solution, best possible 98225929 (141.53 seconds)
Cbc0010I After 3400 nodes, 712 on tree, 1.0392504e+08 best solution, best possible 98225929 (143.39 seconds)
Cbc0010I After 3500 nodes, 734 on tree, 1.0392504e+08 best solution, best possible 98225929 (146.87 seconds)
Cbc0010I After 3600 nodes, 778 on tree, 1.0392504e+08 best solution, best possible 98225929 (150.81 seconds)
Cbc0010I After 3700 nodes, 810 on tree, 1.0392504e+08 best solution, best possible 98225929 (154.00 seconds)
Cbc0010I After 3800 nodes, 831 on tree, 1.0392504e+08 best solution, best possible 98225929 (157.88 seconds)
Cbc0010I After 3900 nodes, 883 on tree, 1.0392504e+08 best solution, best possible 98225929 (162.77 seconds)
Cbc0010I After 4000 nodes, 930 on tree, 1.0392504e+08 best solution, best possible 98225929 (167.22 seconds)
Cbc0010I After 4100 nodes, 980 on tree, 1.0392504e+08 best solution, best possible 98225929 (170.89 seconds)
Cbc0010I After 4200 nodes, 1028 on tree, 1.0392504e+08 best solution, best possible 98225929 (174.45 seconds)
Cbc0010I After 4300 nodes, 1063 on tree, 1.0392504e+08 best solution, best possible 98225929 (177.57 seconds)
Cbc0010I After 4400 nodes, 1082 on tree, 1.0392504e+08 best solution, best possible 98225929 (179.95 seconds)
Cbc0010I After 4500 nodes, 1115 on tree, 1.0392504e+08 best solution, best possible 98225929 (182.69 seconds)
Cbc0010I After 4600 nodes, 1139 on tree, 1.0392504e+08 best solution, best possible 98225929 (185.33 seconds)
Cbc0010I After 4700 nodes, 1178 on tree, 1.0392504e+08 best solution, best possible 98225929 (188.14 seconds)
Cbc0010I After 4800 nodes, 1221 on tree, 1.0392504e+08 best solution, best possible 98225929 (191.49 seconds)
Cbc0010I After 4900 nodes, 1267 on tree, 1.0392504e+08 best solution, best possible 98225929 (195.73 seconds)
Cbc0010I After 5000 nodes, 1311 on tree, 1.0392504e+08 best solution, best possible 98225929 (199.80 seconds)
Cbc0010I After 5100 nodes, 1362 on tree, 1.0392504e+08 best solution, best possible 98225929 (204.39 seconds)
Cbc0010I After 5200 nodes, 1411 on tree, 1.0392504e+08 best solution, best possible 98225929 (208.76 seconds)
Cbc0010I After 5300 nodes, 1461 on tree, 1.0392504e+08 best solution, best possible 98225929 (212.52 seconds)
Cbc0010I After 5400 nodes, 1508 on tree, 1.0392504e+08 best solution, best possible 98225929 (215.62 seconds)
Cbc0010I After 5500 nodes, 1550 on tree, 1.0392504e+08 best solution, best possible 98225929 (218.76 seconds)
