Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/9eca1362b131405cad8a7be6655b9a62-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/9eca1362b131405cad8a7be6655b9a62-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 1604 COLUMNS
At line 9288 RHS
At line 10888 BOUNDS
At line 12449 ENDATA
Problem MODEL has 1599 rows, 1560 columns and 6084 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 2.24568e+07 - 0.02 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 76 strengthened rows, 0 substitutions
Cgl0004I processed model has 1599 rows, 1560 columns (39 integer (39 of which binary)) and 6123 elements
Cbc0038I Initial state - 5 integers unsatisfied sum - 0.856669
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 3.18705e+07 iterations 133
Cbc0038I Solution found of 3.18705e+07
Cbc0038I Relaxing continuous gives 3.14207e+07
Cbc0038I Before mini branch and bound, 34 integers at bound fixed and 1462 continuous
Cbc0038I Full problem 1599 rows 1560 columns, reduced to 70 rows 52 columns
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I Round again with cutoff of 3.12853e+07
Cbc0038I Pass   2: suminf.    0.04028 (1) obj. 3.12853e+07 iterations 189
Cbc0038I Pass   3: suminf.    0.43040 (1) obj. 3.12853e+07 iterations 348
Cbc0038I Pass   4: suminf.    0.91677 (3) obj. 3.12853e+07 iterations 918
Cbc0038I Pass   5: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 235
Cbc0038I Pass   6: suminf.    0.47996 (2) obj. 3.12853e+07 iterations 272
Cbc0038I Pass   7: suminf.    1.05468 (5) obj. 3.12853e+07 iterations 245
Cbc0038I Pass   8: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 127
Cbc0038I Pass   9: suminf.    0.72198 (2) obj. 3.12853e+07 iterations 225
Cbc0038I Pass  10: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 88
Cbc0038I Pass  11: suminf.    0.44494 (1) obj. 3.12853e+07 iterations 375
Cbc0038I Pass  12: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 162
Cbc0038I Pass  13: suminf.    0.66291 (2) obj. 3.12853e+07 iterations 298
Cbc0038I Pass  14: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 67
Cbc0038I Pass  15: suminf.    0.44207 (1) obj. 3.12853e+07 iterations 320
Cbc0038I Pass  16: suminf.    0.56917 (4) obj. 3.12853e+07 iterations 301
Cbc0038I Pass  17: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 104
Cbc0038I Pass  18: suminf.    0.35191 (2) obj. 3.12853e+07 iterations 236
Cbc0038I Pass  19: suminf.    1.82472 (4) obj. 3.12853e+07 iterations 223
Cbc0038I Pass  20: suminf.    0.96900 (2) obj. 3.12853e+07 iterations 68
Cbc0038I Pass  21: suminf.    0.49376 (2) obj. 3.12853e+07 iterations 151
Cbc0038I Pass  22: suminf.    0.03100 (1) obj. 3.12853e+07 iterations 908
Cbc0038I Pass  23: suminf.    0.03100 (1) obj. 3.12853e+07 iterations 0
Cbc0038I Pass  24: suminf.    0.54253 (2) obj. 3.12853e+07 iterations 686
Cbc0038I Pass  25: suminf.    1.32758 (4) obj. 3.12853e+07 iterations 251
Cbc0038I Pass  26: suminf.    0.53177 (2) obj. 3.12853e+07 iterations 329
Cbc0038I Pass  27: suminf.    0.53177 (2) obj. 3.12853e+07 iterations 140
Cbc0038I Pass  28: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 685
Cbc0038I Pass  29: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 0
Cbc0038I Pass  30: suminf.    0.26117 (1) obj. 3.12853e+07 iterations 214
Cbc0038I Pass  31: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 590
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17 integers at bound fixed and 1279 continuous
Cbc0038I Full problem 1599 rows 1560 columns, reduced to 293 rows 262 columns
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I After 0.71 seconds - Feasibility pump exiting with objective of 3.14207e+07 - took 0.56 seconds
Cbc0012I Integer solution of 31420736 found by feasibility pump after 0 iterations and 0 nodes (0.71 seconds)
Cbc0038I Full problem 1599 rows 1560 columns, reduced to 242 rows 317 columns
Cbc0013I At root node, 0 cuts changed objective from 30066147 to 30066147 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 31420736 best solution, best possible 30066147 (1.11 seconds)
Cbc0010I After 100 nodes, 24 on tree, 31420736 best solution, best possible 30217831 (3.10 seconds)
Cbc0010I After 200 nodes, 38 on tree, 31420736 best solution, best possible 30217831 (3.48 seconds)
Cbc0010I After 300 nodes, 37 on tree, 31420736 best solution, best possible 30217831 (3.80 seconds)
Cbc0010I After 400 nodes, 32 on tree, 31420736 best solution, best possible 30217831 (3.97 seconds)
Cbc0010I After 500 nodes, 20 on tree, 31420736 best solution, best possible 30217831 (4.14 seconds)
Cbc0010I After 600 nodes, 29 on tree, 31420736 best solution, best possible 30217831 (4.34 seconds)
Cbc0010I After 700 nodes, 28 on tree, 31420736 best solution, best possible 30217831 (4.54 seconds)
Cbc0010I After 800 nodes, 33 on tree, 31420736 best solution, best possible 30217831 (4.79 seconds)
Cbc0010I After 900 nodes, 58 on tree, 31420736 best solution, best possible 30217831 (4.96 seconds)
Cbc0010I After 1000 nodes, 38 on tree, 31420736 best solution, best possible 30217831 (5.07 seconds)
Cbc0010I After 1100 nodes, 60 on tree, 31420736 best solution, best possible 30217831 (5.18 seconds)
Cbc0010I After 1200 nodes, 40 on tree, 31420736 best solution, best possible 30217831 (5.27 seconds)
Cbc0010I After 1300 nodes, 23 on tree, 31420736 best solution, best possible 30217831 (5.41 seconds)
Cbc0010I After 1400 nodes, 20 on tree, 31420736 best solution, best possible 30217831 (5.54 seconds)
Cbc0010I After 1500 nodes, 14 on tree, 31420736 best solution, best possible 30217831 (5.90 seconds)
Cbc0010I After 1600 nodes, 13 on tree, 31420736 best solution, best possible 30217831 (6.21 seconds)
Cbc0010I After 1700 nodes, 19 on tree, 31420736 best solution, best possible 30217831 (6.68 seconds)
Cbc0010I After 1800 nodes, 63 on tree, 31420736 best solution, best possible 30217831 (7.08 seconds)
Cbc0010I After 1900 nodes, 99 on tree, 31420736 best solution, best possible 30217831 (7.44 seconds)
Cbc0010I After 2000 nodes, 138 on tree, 31420736 best solution, best possible 30217831 (7.65 seconds)
Cbc0010I After 2100 nodes, 144 on tree, 31420736 best solution, best possible 30217831 (7.86 seconds)
Cbc0010I After 2200 nodes, 150 on tree, 31420736 best solution, best possible 30217831 (8.07 seconds)
Cbc0010I After 2300 nodes, 157 on tree, 31420736 best solution, best possible 30217831 (8.24 seconds)
Cbc0010I After 2400 nodes, 151 on tree, 31420736 best solution, best possible 30217831 (8.44 seconds)
Cbc0010I After 2500 nodes, 124 on tree, 31420736 best solution, best possible 30217831 (8.59 seconds)
Cbc0010I After 2600 nodes, 90 on tree, 31420736 best solution, best possible 30217831 (8.71 seconds)
Cbc0010I After 2700 nodes, 83 on tree, 31420736 best solution, best possible 30217831 (8.92 seconds)
Cbc0010I After 2800 nodes, 105 on tree, 31420736 best solution, best possible 30217831 (9.15 seconds)
Cbc0010I After 2900 nodes, 114 on tree, 31420736 best solution, best possible 30217831 (9.29 seconds)
Cbc0010I After 3000 nodes, 89 on tree, 31420736 best solution, best possible 30217831 (9.43 seconds)
Cbc0010I After 3100 nodes, 90 on tree, 31420736 best solution, best possible 30217831 (9.61 seconds)
Cbc0010I After 3200 nodes, 73 on tree, 31420736 best solution, best possible 30217831 (9.75 seconds)
Cbc0010I After 3300 nodes, 62 on tree, 31420736 best solution, best possible 30217831 (9.87 seconds)
Cbc0010I After 3400 nodes, 45 on tree, 31420736 best solution, best possible 30217831 (10.06 seconds)
Cbc0010I After 3500 nodes, 47 on tree, 31420736 best solution, best possible 30217831 (10.24 seconds)
Cbc0010I After 3600 nodes, 45 on tree, 31420736 best solution, best possible 30217831 (10.40 seconds)
Cbc0010I After 3700 nodes, 36 on tree, 31420736 best solution, best possible 30217831 (10.55 seconds)
Cbc0010I After 3800 nodes, 25 on tree, 31420736 best solution, best possible 30217831 (10.72 seconds)
