Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/01b7be45707d482da4357ea1b06b1487-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/01b7be45707d482da4357ea1b06b1487-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 20453 COLUMNS
At line 121558 RHS
At line 142007 BOUNDS
At line 162314 ENDATA
Problem MODEL has 20448 rows, 20306 columns and 80656 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.37966e+07 - 1.21 seconds
Cgl0004I processed model has 20448 rows, 20306 columns (142 integer (142 of which binary)) and 80656 elements
Cbc0038I Initial state - 70 integers unsatisfied sum - 17.2868
Cbc0038I Pass   1: (8.80 seconds) suminf.    0.44010 (1) obj. 1.92776e+08 iterations 19517
Cbc0038I Solution found of 2.62724e+08
Cbc0038I Relaxing continuous gives 2.29253e+08
Cbc0038I Before mini branch and bound, 71 integers at bound fixed and 19473 continuous
Cbc0038I Full problem 20448 rows 20306 columns, reduced to 904 rows 762 columns
Cbc0038I Mini branch and bound improved solution from 2.29253e+08 to 1.87744e+08 (10.79 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.87059e+08
Cbc0038I Round again with cutoff of 1.80326e+08
Cbc0038I Pass   2: (10.92 seconds) suminf.    0.44010 (1) obj. 1.80326e+08 iterations 50
Cbc0038I Pass   3: (13.46 seconds) suminf.    0.39430 (1) obj. 1.80326e+08 iterations 16465
Cbc0038I Pass   4: (14.96 seconds) suminf.    0.21162 (1) obj. 1.80326e+08 iterations 8782
Cbc0038I Pass   5: (16.92 seconds) suminf.    0.17194 (1) obj. 1.80326e+08 iterations 14267
Cbc0038I Pass   6: (18.25 seconds) suminf.    0.21162 (1) obj. 1.80326e+08 iterations 11059
Cbc0038I Pass   7: (18.94 seconds) suminf.    0.35116 (3) obj. 1.80326e+08 iterations 5231
Cbc0038I Pass   8: (19.34 seconds) suminf.    0.28343 (1) obj. 1.80326e+08 iterations 3409
Cbc0038I No solution found this major pass
Cbc0038I After 19.35 seconds - Feasibility pump exiting with objective of 1.87059e+08 - took 13.91 seconds
Cbc0012I Integer solution of 1.8705863e+08 found by feasibility pump after 0 iterations and 0 nodes (19.35 seconds)
Cbc0012I Integer solution of 1.8355088e+08 found by DiveCoefficient after 0 iterations and 0 nodes (21.43 seconds)
Cbc0038I Full problem 20448 rows 20306 columns, reduced to 10152 rows 10010 columns - 17 fixed gives 7738, 9993 - ok now
Cbc0038I Full problem 20448 rows 20306 columns, reduced to 7738 rows 9993 columns
Cbc0031I 1170 added rows had average density of 14.717949
Cbc0013I At root node, 1170 cuts changed objective from 1.1973721e+08 to 1.4456607e+08 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 391 row cuts average 2.0 elements, 0 column cuts (721 active)  in 0.264 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 359 row cuts average 259.4 elements, 0 column cuts (0 active)  in 0.466 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 1864 row cuts average 10.8 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 155 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.379 seconds - new frequency is 1
Cbc0014I Cut generator 6 (TwoMirCuts) - 73 row cuts average 82.9 elements, 0 column cuts (0 active)  in 0.304 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1.8355088e+08 best solution, best possible 1.4456607e+08 (84.28 seconds)
Cbc0010I After 100 nodes, 50 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (210.28 seconds)
Cbc0010I After 200 nodes, 105 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (319.85 seconds)
Cbc0010I After 300 nodes, 160 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (422.46 seconds)
Cbc0010I After 400 nodes, 215 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (493.92 seconds)
Cbc0010I After 500 nodes, 250 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (574.90 seconds)
Cbc0010I After 600 nodes, 304 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (633.68 seconds)
Cbc0010I After 700 nodes, 360 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (693.66 seconds)
Cbc0010I After 800 nodes, 408 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (759.30 seconds)
Cbc0010I After 900 nodes, 460 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (815.96 seconds)
Cbc0010I After 1000 nodes, 513 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (875.77 seconds)
Cbc0010I After 1100 nodes, 566 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (942.40 seconds)
Cbc0010I After 1200 nodes, 617 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (993.66 seconds)
Cbc0010I After 1300 nodes, 668 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1027.20 seconds)
Cbc0010I After 1400 nodes, 719 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1054.41 seconds)
Cbc0010I After 1500 nodes, 769 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1075.04 seconds)
Cbc0010I After 1600 nodes, 814 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1097.68 seconds)
Cbc0010I After 1700 nodes, 857 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1121.66 seconds)
Cbc0010I After 1800 nodes, 900 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1142.18 seconds)
Cbc0010I After 1900 nodes, 950 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1161.42 seconds)
Cbc0010I After 2000 nodes, 997 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1180.05 seconds)
Cbc0010I After 2100 nodes, 1044 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1200.92 seconds)
Cbc0010I After 2200 nodes, 1086 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1219.59 seconds)
Cbc0010I After 2300 nodes, 1137 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1239.77 seconds)
Cbc0010I After 2400 nodes, 1181 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1261.31 seconds)
Cbc0010I After 2500 nodes, 1229 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1285.62 seconds)
Cbc0010I After 2600 nodes, 1272 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1307.68 seconds)
Cbc0010I After 2700 nodes, 1322 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1329.44 seconds)
Cbc0010I After 2800 nodes, 1368 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1349.39 seconds)
Cbc0010I After 2900 nodes, 1419 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1366.91 seconds)
Cbc0010I After 3000 nodes, 1466 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1388.08 seconds)
Cbc0010I After 3100 nodes, 1513 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1414.02 seconds)
Cbc0010I After 3200 nodes, 1559 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1438.09 seconds)
Cbc0010I After 3300 nodes, 1605 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1460.90 seconds)
