Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/eebe203169e0407b8f4888288a8dd3af-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/eebe203169e0407b8f4888288a8dd3af-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 9220 COLUMNS
At line 54536 RHS
At line 63752 BOUNDS
At line 72873 ENDATA
Problem MODEL has 9215 rows, 9120 columns and 36100 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.97789e+07 - 0.08 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 279 strengthened rows, 0 substitutions
Cgl0004I processed model has 9215 rows, 9120 columns (95 integer (95 of which binary)) and 36195 elements
Cbc0038I Initial state - 1 integers unsatisfied sum - 0.229198
Cbc0038I Pass   1: (3.05 seconds) suminf.    0.00000 (0) obj. 6.52029e+07 iterations 334
Cbc0038I Solution found of 6.52029e+07
Cbc0038I Relaxing continuous gives 6.40603e+07
Cbc0038I Before mini branch and bound, 94 integers at bound fixed and 9004 continuous
Cbc0038I Full problem 9215 rows 9120 columns, reduced to 9 rows 15 columns
Cbc0038I Mini branch and bound did not improve solution (3.17 seconds)
Cbc0038I Round again with cutoff of 6.39156e+07
Cbc0038I Pass   2: (3.40 seconds) suminf.    0.01206 (1) obj. 6.39156e+07 iterations 912
Cbc0038I Pass   3: (3.45 seconds) suminf.    0.41568 (1) obj. 6.39156e+07 iterations 807
Cbc0038I Pass   4: (3.80 seconds) suminf.    0.89409 (7) obj. 6.39156e+07 iterations 2839
Cbc0038I Pass   5: (3.86 seconds) suminf.    0.44261 (2) obj. 6.39156e+07 iterations 425
Cbc0038I Pass   6: (4.10 seconds) suminf.    0.00500 (1) obj. 6.39156e+07 iterations 2490
Cbc0038I Pass   7: (4.11 seconds) suminf.    0.00500 (1) obj. 6.39156e+07 iterations 10
Cbc0038I Pass   8: (5.40 seconds) suminf.    0.07245 (1) obj. 6.39156e+07 iterations 5444
Cbc0038I Pass   9: (5.50 seconds) suminf.    0.30646 (1) obj. 6.39156e+07 iterations 1271
Cbc0038I Pass  10: (6.26 seconds) suminf.    1.52972 (8) obj. 6.39156e+07 iterations 4758
Cbc0038I Pass  11: (6.34 seconds) suminf.    0.00000 (0) obj. 6.39156e+07 iterations 443
Cbc0038I Solution found of 6.39156e+07
Cbc0038I Relaxing continuous gives 6.38148e+07
Cbc0038I Before mini branch and bound, 78 integers at bound fixed and 8845 continuous
Cbc0038I Full problem 9215 rows 9120 columns, reduced to 220 rows 176 columns
Cbc0038I Mini branch and bound improved solution from 6.38148e+07 to 6.3315e+07 (6.52 seconds)
Cbc0038I Freeing continuous variables gives a solution of 6.33052e+07
Cbc0038I Round again with cutoff of 6.31668e+07
Cbc0038I Pass  12: (6.56 seconds) suminf.    0.07552 (1) obj. 6.31668e+07 iterations 26
Cbc0038I Pass  13: (6.58 seconds) suminf.    0.28314 (1) obj. 6.31668e+07 iterations 183
Cbc0038I Pass  14: (6.71 seconds) suminf.    1.56865 (5) obj. 6.31668e+07 iterations 935
Cbc0038I Pass  15: (6.78 seconds) suminf.    0.28610 (4) obj. 6.31668e+07 iterations 472
Cbc0038I Pass  16: (6.92 seconds) suminf.    1.03762 (3) obj. 6.31668e+07 iterations 968
Cbc0038I Pass  17: (6.97 seconds) suminf.    1.04623 (4) obj. 6.31668e+07 iterations 399
Cbc0038I Pass  18: (7.47 seconds) suminf.    0.09681 (1) obj. 6.31668e+07 iterations 2944
Cbc0038I Pass  19: (7.53 seconds) suminf.    0.19130 (1) obj. 6.31668e+07 iterations 789
Cbc0038I Pass  20: (8.06 seconds) suminf.    0.75932 (6) obj. 6.31668e+07 iterations 2976
Cbc0038I Pass  21: (8.79 seconds) suminf.    0.12866 (2) obj. 6.31668e+07 iterations 4172
Cbc0038I Pass  22: (9.70 seconds) suminf.    0.32563 (1) obj. 6.31668e+07 iterations 6351
Cbc0038I Pass  23: (10.76 seconds) suminf.    0.43200 (3) obj. 6.31668e+07 iterations 5760
Cbc0038I Pass  24: (11.04 seconds) suminf.    0.10877 (1) obj. 6.31668e+07 iterations 1877
Cbc0038I Pass  25: (11.08 seconds) suminf.    0.13976 (1) obj. 6.31668e+07 iterations 545
Cbc0038I Pass  26: (11.39 seconds) suminf.    0.73589 (8) obj. 6.31668e+07 iterations 1693
Cbc0038I No solution found this major pass
Cbc0038I After 11.39 seconds - Feasibility pump exiting with objective of 6.33052e+07 - took 8.39 seconds
Cbc0012I Integer solution of 63305208 found by feasibility pump after 0 iterations and 0 nodes (11.39 seconds)
Cbc0038I Full problem 9215 rows 9120 columns, reduced to 491 rows 1524 columns
Cbc0013I At root node, 0 cuts changed objective from 62613329 to 62613329 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 63305208 best solution, best possible 62613329 (12.11 seconds)
Cbc0010I After 100 nodes, 5 on tree, 63305208 best solution, best possible 62849860 (27.81 seconds)
Cbc0010I After 200 nodes, 22 on tree, 63305208 best solution, best possible 62849860 (30.26 seconds)
Cbc0010I After 300 nodes, 26 on tree, 63305208 best solution, best possible 62849860 (32.30 seconds)
Cbc0010I After 400 nodes, 34 on tree, 63305208 best solution, best possible 62867356 (33.45 seconds)
Cbc0010I After 500 nodes, 28 on tree, 63305208 best solution, best possible 62867356 (34.64 seconds)
Cbc0010I After 600 nodes, 38 on tree, 63305208 best solution, best possible 62875603 (36.04 seconds)
Cbc0010I After 700 nodes, 49 on tree, 63305208 best solution, best possible 62951876 (37.23 seconds)
Cbc0010I After 800 nodes, 49 on tree, 63305208 best solution, best possible 62951876 (38.31 seconds)
Cbc0010I After 900 nodes, 57 on tree, 63305208 best solution, best possible 62951876 (39.39 seconds)
Cbc0010I After 1000 nodes, 64 on tree, 63305208 best solution, best possible 62951876 (40.26 seconds)
Cbc0010I After 1100 nodes, 57 on tree, 63305208 best solution, best possible 62951876 (41.23 seconds)
Cbc0010I After 1200 nodes, 58 on tree, 63305208 best solution, best possible 62951876 (42.11 seconds)
Cbc0010I After 1300 nodes, 53 on tree, 63305208 best solution, best possible 62951876 (43.13 seconds)
Cbc0010I After 1400 nodes, 54 on tree, 63305208 best solution, best possible 62951876 (44.10 seconds)
Cbc0010I After 1500 nodes, 43 on tree, 63305208 best solution, best possible 62951876 (44.96 seconds)
Cbc0010I After 1600 nodes, 52 on tree, 63305208 best solution, best possible 62983738 (46.00 seconds)
Cbc0010I After 1700 nodes, 52 on tree, 63305208 best solution, best possible 62990506 (47.02 seconds)
Cbc0010I After 1800 nodes, 62 on tree, 63305208 best solution, best possible 62990506 (48.03 seconds)
Cbc0010I After 1900 nodes, 63 on tree, 63305208 best solution, best possible 62990506 (48.78 seconds)
Cbc0010I After 2000 nodes, 54 on tree, 63305208 best solution, best possible 62990506 (49.65 seconds)
Cbc0010I After 2100 nodes, 52 on tree, 63305208 best solution, best possible 63028188 (50.42 seconds)
Cbc0010I After 2200 nodes, 62 on tree, 63305208 best solution, best possible 63028188 (51.33 seconds)
Cbc0010I After 2300 nodes, 64 on tree, 63305208 best solution, best possible 63028188 (52.16 seconds)
Cbc0010I After 2400 nodes, 58 on tree, 63305208 best solution, best possible 63028188 (52.86 seconds)
Cbc0010I After 2500 nodes, 61 on tree, 63305208 best solution, best possible 63028188 (53.64 seconds)
Cbc0010I After 2600 nodes, 68 on tree, 63305208 best solution, best possible 63028188 (54.45 seconds)
Cbc0010I After 2700 nodes, 67 on tree, 63305208 best solution, best possible 63028188 (55.12 seconds)
Cbc0010I After 2800 nodes, 61 on tree, 63305208 best solution, best possible 63028188 (55.72 seconds)
Cbc0010I After 2900 nodes, 75 on tree, 63305208 best solution, best possible 63028188 (56.47 seconds)
Cbc0010I After 3000 nodes, 75 on tree, 63305208 best solution, best possible 63028188 (57.20 seconds)
Cbc0010I After 3100 nodes, 74 on tree, 63305208 best solution, best possible 63028188 (57.92 seconds)
Cbc0010I After 3200 nodes, 76 on tree, 63305208 best solution, best possible 63028188 (58.61 seconds)
Cbc0010I After 3300 nodes, 74 on tree, 63305208 best solution, best possible 63028188 (59.25 seconds)
Cbc0010I After 3400 nodes, 62 on tree, 63305208 best solution, best possible 63028188 (60.00 seconds)
Cbc0010I After 3500 nodes, 64 on tree, 63305208 best solution, best possible 63028188 (60.80 seconds)
Cbc0010I After 3600 nodes, 69 on tree, 63305208 best solution, best possible 63028188 (61.51 seconds)
Cbc0010I After 3700 nodes, 67 on tree, 63305208 best solution, best possible 63028188 (62.17 seconds)
Cbc0010I After 3800 nodes, 65 on tree, 63305208 best solution, best possible 63028188 (62.84 seconds)
Cbc0010I After 3900 nodes, 65 on tree, 63305208 best solution, best possible 63028188 (63.60 seconds)
Cbc0010I After 4000 nodes, 73 on tree, 63305208 best solution, best possible 63028188 (64.30 seconds)
Cbc0010I After 4100 nodes, 73 on tree, 63305208 best solution, best possible 63028188 (64.97 seconds)
