Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/06c8b20e10314c99876fe122538d0f3a-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/06c8b20e10314c99876fe122538d0f3a-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.94575e+07 - 0.24 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 64 integers unsatisfied sum - 18.2227
Cbc0038I Pass   1: (2.81 seconds) suminf.    0.34019 (1) obj. 3.40428e+08 iterations 10289
Cbc0038I Solution found of 4.38709e+08
Cbc0038I Relaxing continuous gives 3.07558e+08
Cbc0038I Before mini branch and bound, 47 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 707 rows 601 columns
Cbc0038I Mini branch and bound improved solution from 3.07558e+08 to 2.2267e+08 (3.68 seconds)
Cbc0038I Freeing continuous variables gives a solution of 2.22657e+08
Cbc0038I Round again with cutoff of 2.15076e+08
Cbc0038I Pass   2: (6.85 seconds) suminf.    0.59154 (3) obj. 2.15076e+08 iterations 8309
Cbc0038I Pass   3: (6.92 seconds) suminf.    0.79318 (4) obj. 2.15076e+08 iterations 521
Cbc0038I Pass   4: (6.95 seconds) suminf.    0.75459 (7) obj. 2.15076e+08 iterations 182
Cbc0038I Pass   5: (7.02 seconds) suminf.    0.54818 (2) obj. 2.15076e+08 iterations 552
Cbc0038I Pass   6: (7.05 seconds) suminf.    0.54559 (4) obj. 2.15076e+08 iterations 263
Cbc0038I Pass   7: (7.10 seconds) suminf.    0.49848 (2) obj. 2.15076e+08 iterations 283
Cbc0038I Pass   8: (7.12 seconds) suminf.    0.49055 (2) obj. 2.15076e+08 iterations 308
Cbc0038I Pass   9: (7.16 seconds) suminf.    0.47940 (2) obj. 2.15076e+08 iterations 276
Cbc0038I Pass  10: (7.17 seconds) suminf.    0.47436 (2) obj. 2.15076e+08 iterations 204
Cbc0038I Pass  11: (7.82 seconds) suminf.    0.86269 (4) obj. 2.15076e+08 iterations 4090
Cbc0038I Pass  12: (7.89 seconds) suminf.    0.72238 (3) obj. 2.15076e+08 iterations 1165
Cbc0038I Pass  13: (7.95 seconds) suminf.    0.94608 (3) obj. 2.15076e+08 iterations 620
Cbc0038I Pass  14: (8.22 seconds) suminf.    1.14008 (4) obj. 2.15076e+08 iterations 2132
Cbc0038I Pass  15: (8.25 seconds) suminf.    0.72187 (3) obj. 2.15076e+08 iterations 257
Cbc0038I Pass  16: (8.29 seconds) suminf.    1.45653 (4) obj. 2.15076e+08 iterations 530
Cbc0038I Pass  17: (8.32 seconds) suminf.    1.21393 (5) obj. 2.15076e+08 iterations 309
Cbc0038I Pass  18: (8.40 seconds) suminf.    1.09716 (4) obj. 2.15076e+08 iterations 896
Cbc0038I Pass  19: (8.47 seconds) suminf.    1.41706 (4) obj. 2.15076e+08 iterations 870
Cbc0038I Pass  20: (8.77 seconds) suminf.    1.26124 (4) obj. 2.15076e+08 iterations 2048
Cbc0038I Pass  21: (8.84 seconds) suminf.    0.96146 (4) obj. 2.15076e+08 iterations 818
Cbc0038I Pass  22: (8.91 seconds) suminf.    1.26124 (4) obj. 2.15076e+08 iterations 938
Cbc0038I Pass  23: (9.08 seconds) suminf.    1.29454 (5) obj. 2.15076e+08 iterations 1362
Cbc0038I Pass  24: (9.16 seconds) suminf.    1.09733 (3) obj. 2.15076e+08 iterations 851
Cbc0038I Pass  25: (9.17 seconds) suminf.    0.79409 (3) obj. 2.15076e+08 iterations 142
Cbc0038I Pass  26: (9.22 seconds) suminf.    1.03976 (3) obj. 2.15076e+08 iterations 556
Cbc0038I Pass  27: (9.23 seconds) suminf.    0.92327 (3) obj. 2.15076e+08 iterations 39
Cbc0038I Pass  28: (9.71 seconds) suminf.    0.79329 (4) obj. 2.15076e+08 iterations 3005
Cbc0038I No solution found this major pass
Cbc0038I After 9.71 seconds - Feasibility pump exiting with objective of 2.22657e+08 - took 8.09 seconds
Cbc0012I Integer solution of 2.2265706e+08 found by feasibility pump after 0 iterations and 0 nodes (9.71 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 7345 rows 7344 columns - 21 fixed gives 4993, 7323 - ok now
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 4993 rows 7323 columns
Cbc0012I Integer solution of 2.2017942e+08 found by DiveCoefficient after 18408 iterations and 0 nodes (21.35 seconds)
Cbc0031I 520 added rows had average density of 39.934615
Cbc0013I At root node, 520 cuts changed objective from 1.4684292e+08 to 1.9330664e+08 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 549 row cuts average 2.0 elements, 0 column cuts (459 active)  in 0.159 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 535 row cuts average 302.8 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 945 row cuts average 11.6 elements, 0 column cuts (0 active)  in 0.143 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 110 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.372 seconds - new frequency is 1
Cbc0014I Cut generator 6 (TwoMirCuts) - 103 row cuts average 68.5 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2.2017942e+08 best solution, best possible 1.9330664e+08 (22.46 seconds)
Cbc0012I Integer solution of 2.2010583e+08 found by DiveCoefficient after 24105 iterations and 6 nodes (43.32 seconds)
Cbc0012I Integer solution of 2.2010583e+08 found by heuristic after 28333 iterations and 17 nodes (57.09 seconds)
Cbc0012I Integer solution of 2.2000684e+08 found by DiveCoefficient after 29034 iterations and 19 nodes (70.58 seconds)
Cbc0012I Integer solution of 2.199189e+08 found by DiveCoefficient after 29034 iterations and 19 nodes (85.86 seconds)
Cbc0012I Integer solution of 2.199189e+08 found by heuristic after 39565 iterations and 59 nodes (85.86 seconds)
Cbc0010I After 100 nodes, 55 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (96.64 seconds)
Cbc0010I After 200 nodes, 115 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (113.22 seconds)
Cbc0010I After 300 nodes, 176 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (122.03 seconds)
Cbc0010I After 400 nodes, 230 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (128.52 seconds)
Cbc0010I After 500 nodes, 284 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (133.41 seconds)
Cbc0010I After 600 nodes, 334 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (138.29 seconds)
Cbc0010I After 700 nodes, 389 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (140.59 seconds)
Cbc0010I After 800 nodes, 444 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (143.26 seconds)
Cbc0010I After 900 nodes, 494 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (145.37 seconds)
Cbc0010I After 1000 nodes, 525 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (148.06 seconds)
Cbc0010I After 1100 nodes, 552 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (150.65 seconds)
Cbc0010I After 1200 nodes, 584 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (153.72 seconds)
Cbc0010I After 1300 nodes, 613 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (156.05 seconds)
Cbc0010I After 1400 nodes, 645 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (158.60 seconds)
Cbc0010I After 1500 nodes, 679 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (161.11 seconds)
Cbc0010I After 1600 nodes, 714 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (163.62 seconds)
Cbc0010I After 1700 nodes, 752 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (165.48 seconds)
Cbc0010I After 1800 nodes, 790 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (167.36 seconds)
Cbc0010I After 1900 nodes, 828 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (169.13 seconds)
Cbc0010I After 2000 nodes, 871 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (170.43 seconds)
Cbc0010I After 2100 nodes, 909 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (171.99 seconds)
Cbc0010I After 2200 nodes, 952 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (173.33 seconds)
Cbc0010I After 2300 nodes, 991 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (174.95 seconds)
Cbc0010I After 2400 nodes, 1019 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (176.44 seconds)
Cbc0010I After 2500 nodes, 1058 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (177.97 seconds)
Cbc0010I After 2600 nodes, 1099 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (179.50 seconds)
Cbc0010I After 2700 nodes, 1136 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (181.33 seconds)
Cbc0010I After 2800 nodes, 1175 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (183.07 seconds)
Cbc0010I After 2900 nodes, 1217 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (184.48 seconds)
Cbc0010I After 3000 nodes, 1258 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (186.11 seconds)
Cbc0010I After 3100 nodes, 1295 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (187.78 seconds)
Cbc0010I After 3200 nodes, 1327 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (189.44 seconds)
Cbc0010I After 3300 nodes, 1369 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (190.94 seconds)
Cbc0010I After 3400 nodes, 1408 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (192.63 seconds)
Cbc0010I After 3500 nodes, 1449 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (194.21 seconds)
Cbc0010I After 3600 nodes, 1484 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (195.71 seconds)
Cbc0010I After 3700 nodes, 1522 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (197.76 seconds)
Cbc0010I After 3800 nodes, 1563 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (199.60 seconds)
Cbc0010I After 3900 nodes, 1601 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (201.78 seconds)
Cbc0010I After 4000 nodes, 1645 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (203.77 seconds)
Cbc0010I After 4100 nodes, 1682 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (205.47 seconds)
Cbc0010I After 4200 nodes, 1720 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (207.59 seconds)
Cbc0010I After 4300 nodes, 1760 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (209.57 seconds)
Cbc0010I After 4400 nodes, 1797 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (211.44 seconds)
Cbc0010I After 4500 nodes, 1837 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (213.03 seconds)
Cbc0010I After 4600 nodes, 1878 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (214.60 seconds)
Cbc0010I After 4700 nodes, 1916 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (216.06 seconds)
