Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7925 COLUMNS
At line 46822 RHS
At line 54743 BOUNDS
At line 62576 ENDATA
Problem MODEL has 7920 rows, 7832 columns and 30976 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.39793e+07 - 0.21 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 585 strengthened rows, 0 substitutions
Cgl0004I processed model has 7920 rows, 7832 columns (88 integer (88 of which binary)) and 31064 elements
Cbc0038I Initial state - 6 integers unsatisfied sum - 0.611382
Cbc0038I Pass   1: (2.26 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 315
Cbc0038I Solution found of 1.18031e+08
Cbc0038I Relaxing continuous gives 1.17411e+08
Cbc0038I Before mini branch and bound, 82 integers at bound fixed and 7674 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 46 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 1.17411e+08 to 1.00819e+08 (2.36 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.00758e+08
Cbc0038I Round again with cutoff of 1.006e+08
Cbc0038I Pass   2: (2.40 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 0
Cbc0038I Pass   3: (2.46 seconds) suminf.    0.28655 (1) obj. 1.006e+08 iterations 953
Cbc0038I Pass   4: (2.63 seconds) suminf.    0.84900 (4) obj. 1.006e+08 iterations 1657
Cbc0038I Pass   5: (2.68 seconds) suminf.    0.23659 (1) obj. 1.006e+08 iterations 475
Cbc0038I Pass   6: (2.69 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 74
Cbc0038I Pass   7: (2.81 seconds) suminf.    1.26199 (7) obj. 1.006e+08 iterations 885
Cbc0038I Pass   8: (2.84 seconds) suminf.    0.49187 (3) obj. 1.006e+08 iterations 135
Cbc0038I Pass   9: (2.89 seconds) suminf.    0.42802 (2) obj. 1.006e+08 iterations 380
Cbc0038I Pass  10: (2.91 seconds) suminf.    0.40817 (2) obj. 1.006e+08 iterations 61
Cbc0038I Pass  11: (2.99 seconds) suminf.    0.69788 (2) obj. 1.006e+08 iterations 694
Cbc0038I Pass  12: (3.02 seconds) suminf.    0.03620 (1) obj. 1.006e+08 iterations 316
Cbc0038I Pass  13: (3.21 seconds) suminf.    0.50038 (3) obj. 1.006e+08 iterations 1245
Cbc0038I Pass  14: (3.29 seconds) suminf.    0.04935 (1) obj. 1.006e+08 iterations 451
Cbc0038I Pass  15: (3.36 seconds) suminf.    0.05335 (1) obj. 1.006e+08 iterations 793
Cbc0038I Pass  16: (3.54 seconds) suminf.    1.00166 (10) obj. 1.006e+08 iterations 970
Cbc0038I Pass  17: (3.57 seconds) suminf.    0.28813 (7) obj. 1.006e+08 iterations 185
Cbc0038I Pass  18: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 597
Cbc0038I Pass  19: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 0
Cbc0038I Pass  20: (3.78 seconds) suminf.    0.53720 (2) obj. 1.006e+08 iterations 1490
Cbc0038I Pass  21: (4.32 seconds) suminf.    2.10512 (8) obj. 1.006e+08 iterations 3081
Cbc0038I Pass  22: (4.34 seconds) suminf.    1.09924 (5) obj. 1.006e+08 iterations 78
Cbc0038I Pass  23: (4.47 seconds) suminf.    0.15065 (1) obj. 1.006e+08 iterations 1083
Cbc0038I Pass  24: (4.51 seconds) suminf.    0.12855 (1) obj. 1.006e+08 iterations 784
Cbc0038I Pass  25: (4.65 seconds) suminf.    3.35347 (12) obj. 1.006e+08 iterations 852
Cbc0038I Pass  26: (4.70 seconds) suminf.    0.49464 (3) obj. 1.006e+08 iterations 344
Cbc0038I Pass  27: (4.72 seconds) suminf.    0.23265 (1) obj. 1.006e+08 iterations 259
Cbc0038I Pass  28: (4.73 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 68
Cbc0038I Pass  29: (4.85 seconds) suminf.    0.50305 (5) obj. 1.006e+08 iterations 890
Cbc0038I Pass  30: (4.87 seconds) suminf.    0.39197 (2) obj. 1.006e+08 iterations 193
Cbc0038I Pass  31: (4.91 seconds) suminf.    0.49573 (2) obj. 1.006e+08 iterations 175
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7379 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 438 rows 389 columns
Cbc0038I Mini branch and bound did not improve solution (5.17 seconds)
Cbc0038I After 5.17 seconds - Feasibility pump exiting with objective of 1.00758e+08 - took 2.94 seconds
Cbc0012I Integer solution of 1.0075828e+08 found by feasibility pump after 0 iterations and 0 nodes (5.17 seconds)
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 631 rows 1326 columns
Cbc0031I 1 added rows had average density of 682
Cbc0013I At root node, 1 cuts changed objective from 99171966 to 99176037 in 2 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1 row cuts average 682.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1.0075828e+08 best solution, best possible 99176037 (8.99 seconds)
Cbc0012I Integer solution of 1.005452e+08 found by DiveCoefficient after 449 iterations and 4 nodes (9.83 seconds)
Cbc0012I Integer solution of 1.005452e+08 found by heuristic after 261 iterations and 4 nodes (10.03 seconds)
Cbc0010I After 100 nodes, 46 on tree, 1.005452e+08 best solution, best possible 99375207 (21.02 seconds)
Cbc0010I After 200 nodes, 91 on tree, 1.005452e+08 best solution, best possible 99375207 (23.07 seconds)
Cbc0010I After 300 nodes, 123 on tree, 1.005452e+08 best solution, best possible 99375207 (25.17 seconds)
Cbc0010I After 400 nodes, 157 on tree, 1.005452e+08 best solution, best possible 99375207 (26.89 seconds)
Cbc0010I After 500 nodes, 185 on tree, 1.005452e+08 best solution, best possible 99375207 (28.12 seconds)
Cbc0010I After 600 nodes, 212 on tree, 1.005452e+08 best solution, best possible 99375207 (29.94 seconds)
Cbc0010I After 700 nodes, 231 on tree, 1.005452e+08 best solution, best possible 99375207 (31.02 seconds)
Cbc0010I After 800 nodes, 257 on tree, 1.005452e+08 best solution, best possible 99375207 (32.02 seconds)
Cbc0010I After 900 nodes, 289 on tree, 1.005452e+08 best solution, best possible 99375207 (33.03 seconds)
Cbc0010I After 1000 nodes, 333 on tree, 1.005452e+08 best solution, best possible 99375207 (34.00 seconds)
Cbc0010I After 1100 nodes, 364 on tree, 1.005452e+08 best solution, best possible 99375207 (34.98 seconds)
Cbc0010I After 1200 nodes, 396 on tree, 1.005452e+08 best solution, best possible 99375207 (35.94 seconds)
Cbc0010I After 1300 nodes, 445 on tree, 1.005452e+08 best solution, best possible 99375207 (36.88 seconds)
Cbc0010I After 1400 nodes, 477 on tree, 1.005452e+08 best solution, best possible 99375207 (37.74 seconds)
Cbc0010I After 1500 nodes, 515 on tree, 1.005452e+08 best solution, best possible 99375207 (38.59 seconds)
Cbc0010I After 1600 nodes, 538 on tree, 1.005452e+08 best solution, best possible 99375207 (39.46 seconds)
Cbc0010I After 1700 nodes, 565 on tree, 1.005452e+08 best solution, best possible 99375207 (40.26 seconds)
Cbc0010I After 1800 nodes, 576 on tree, 1.005452e+08 best solution, best possible 99375207 (41.02 seconds)
Cbc0010I After 1900 nodes, 589 on tree, 1.005452e+08 best solution, best possible 99375207 (41.82 seconds)
Cbc0010I After 2000 nodes, 596 on tree, 1.005452e+08 best solution, best possible 99375207 (42.49 seconds)
Cbc0010I After 2100 nodes, 616 on tree, 1.005452e+08 best solution, best possible 99375207 (43.36 seconds)
Cbc0010I After 2200 nodes, 632 on tree, 1.005452e+08 best solution, best possible 99375207 (44.14 seconds)
Cbc0010I After 2300 nodes, 638 on tree, 1.005452e+08 best solution, best possible 99375207 (44.80 seconds)
Cbc0010I After 2400 nodes, 684 on tree, 1.005452e+08 best solution, best possible 99375207 (45.57 seconds)
Cbc0010I After 2500 nodes, 717 on tree, 1.005452e+08 best solution, best possible 99375207 (46.28 seconds)
Cbc0010I After 2600 nodes, 732 on tree, 1.005452e+08 best solution, best possible 99375207 (47.09 seconds)
Cbc0010I After 2700 nodes, 743 on tree, 1.005452e+08 best solution, best possible 99375207 (47.89 seconds)
Cbc0010I After 2800 nodes, 760 on tree, 1.005452e+08 best solution, best possible 99375207 (48.60 seconds)
Cbc0010I After 2900 nodes, 770 on tree, 1.005452e+08 best solution, best possible 99375207 (49.42 seconds)
Cbc0010I After 3000 nodes, 775 on tree, 1.005452e+08 best solution, best possible 99375207 (50.13 seconds)
Cbc0010I After 3100 nodes, 780 on tree, 1.005452e+08 best solution, best possible 99375207 (50.98 seconds)
Cbc0010I After 3200 nodes, 791 on tree, 1.005452e+08 best solution, best possible 99375207 (51.78 seconds)
Cbc0010I After 3300 nodes, 801 on tree, 1.005452e+08 best solution, best possible 99375207 (52.74 seconds)
Cbc0010I After 3400 nodes, 829 on tree, 1.005452e+08 best solution, best possible 99375207 (53.58 seconds)
Cbc0010I After 3500 nodes, 837 on tree, 1.005452e+08 best solution, best possible 99375207 (54.17 seconds)
Cbc0010I After 3600 nodes, 844 on tree, 1.005452e+08 best solution, best possible 99375207 (54.82 seconds)
Cbc0010I After 3700 nodes, 856 on tree, 1.005452e+08 best solution, best possible 99375207 (55.77 seconds)
Cbc0010I After 3800 nodes, 878 on tree, 1.005452e+08 best solution, best possible 99375207 (56.71 seconds)
Cbc0010I After 3900 nodes, 896 on tree, 1.005452e+08 best solution, best possible 99375207 (57.85 seconds)
