Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7748 COLUMNS
At line 45768 RHS
At line 53512 BOUNDS
At line 61169 ENDATA
Problem MODEL has 7743 rows, 7656 columns and 30276 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.2302e+07 - 0.22 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 578 strengthened rows, 0 substitutions
Cgl0004I processed model has 7743 rows, 7656 columns (87 integer (87 of which binary)) and 30363 elements
Cbc0038I Initial state - 13 integers unsatisfied sum - 3.16827
Cbc0038I Pass   1: (2.43 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 275
Cbc0038I Solution found of 1.172e+08
Cbc0038I Relaxing continuous gives 1.16218e+08
Cbc0038I Before mini branch and bound, 74 integers at bound fixed and 7446 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 136 rows 107 columns
Cbc0038I Mini branch and bound improved solution from 1.16218e+08 to 1.0179e+08 (2.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.01695e+08
Cbc0038I Round again with cutoff of 1.01511e+08
Cbc0038I Pass   2: (2.60 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 0
Cbc0038I Pass   3: (2.65 seconds) suminf.    0.37738 (1) obj. 1.01511e+08 iterations 832
Cbc0038I Pass   4: (2.74 seconds) suminf.    0.50279 (4) obj. 1.01511e+08 iterations 989
Cbc0038I Pass   5: (2.77 seconds) suminf.    0.04727 (1) obj. 1.01511e+08 iterations 398
Cbc0038I Pass   6: (2.85 seconds) suminf.    0.24455 (1) obj. 1.01511e+08 iterations 944
Cbc0038I Pass   7: (2.87 seconds) suminf.    0.24439 (1) obj. 1.01511e+08 iterations 301
Cbc0038I Pass   8: (3.00 seconds) suminf.    0.44071 (3) obj. 1.01511e+08 iterations 1176
Cbc0038I Pass   9: (3.03 seconds) suminf.    0.32288 (2) obj. 1.01511e+08 iterations 158
Cbc0038I Pass  10: (3.09 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 582
Cbc0038I Pass  11: (3.12 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 106
Cbc0038I Pass  12: (3.18 seconds) suminf.    0.57030 (2) obj. 1.01511e+08 iterations 563
Cbc0038I Pass  13: (3.20 seconds) suminf.    0.46914 (2) obj. 1.01511e+08 iterations 140
Cbc0038I Pass  14: (3.36 seconds) suminf.    0.06635 (1) obj. 1.01511e+08 iterations 1713
Cbc0038I Pass  15: (3.38 seconds) suminf.    0.02195 (1) obj. 1.01511e+08 iterations 94
Cbc0038I Pass  16: (3.51 seconds) suminf.    0.92807 (7) obj. 1.01511e+08 iterations 1020
Cbc0038I Pass  17: (3.56 seconds) suminf.    0.13312 (1) obj. 1.01511e+08 iterations 376
Cbc0038I Pass  18: (3.63 seconds) suminf.    0.15004 (1) obj. 1.01511e+08 iterations 1081
Cbc0038I Pass  19: (3.78 seconds) suminf.    1.11143 (4) obj. 1.01511e+08 iterations 1105
Cbc0038I Pass  20: (3.80 seconds) suminf.    0.18230 (2) obj. 1.01511e+08 iterations 163
Cbc0038I Pass  21: (3.85 seconds) suminf.    0.77047 (3) obj. 1.01511e+08 iterations 207
Cbc0038I Pass  22: (3.86 seconds) suminf.    0.63747 (2) obj. 1.01511e+08 iterations 51
Cbc0038I Pass  23: (4.04 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 1033
Cbc0038I Pass  24: (4.17 seconds) suminf.    0.43390 (1) obj. 1.01511e+08 iterations 1744
Cbc0038I Pass  25: (4.33 seconds) suminf.    0.91366 (2) obj. 1.01511e+08 iterations 1290
Cbc0038I Pass  26: (4.53 seconds) suminf.    0.43478 (1) obj. 1.01511e+08 iterations 1782
Cbc0038I Pass  27: (4.54 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 101
Cbc0038I Pass  28: (4.68 seconds) suminf.    2.09807 (9) obj. 1.01511e+08 iterations 972
Cbc0038I Pass  29: (4.74 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 363
Cbc0038I Pass  30: (4.82 seconds) suminf.    0.72825 (2) obj. 1.01511e+08 iterations 858
Cbc0038I Pass  31: (4.84 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 74
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7213 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 439 rows 379 columns
Cbc0038I Mini branch and bound did not improve solution (5.01 seconds)
Cbc0038I After 5.01 seconds - Feasibility pump exiting with objective of 1.01695e+08 - took 2.59 seconds
Cbc0012I Integer solution of 1.0169539e+08 found by feasibility pump after 0 iterations and 0 nodes (5.02 seconds)
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 1239 rows 1840 columns
Cbc0031I 10 added rows had average density of 786.6
Cbc0013I At root node, 10 cuts changed objective from 99851875 to 99944702 in 22 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 12 row cuts average 1331.2 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 64 row cuts average 333.4 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1.0169539e+08 best solution, best possible 99944702 (6.83 seconds)
Cbc0012I Integer solution of 1.016683e+08 found by DiveCoefficient after 4089 iterations and 27 nodes (15.32 seconds)
Cbc0012I Integer solution of 1.016683e+08 found by heuristic after 7523 iterations and 81 nodes (18.28 seconds)
Cbc0010I After 100 nodes, 40 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (19.02 seconds)
Cbc0010I After 200 nodes, 82 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (21.10 seconds)
Cbc0010I After 300 nodes, 124 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (22.48 seconds)
Cbc0010I After 400 nodes, 169 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (23.56 seconds)
Cbc0010I After 500 nodes, 218 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (24.41 seconds)
Cbc0010I After 600 nodes, 265 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (25.17 seconds)
Cbc0010I After 700 nodes, 308 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (26.16 seconds)
Cbc0010I After 800 nodes, 353 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (26.94 seconds)
Cbc0010I After 900 nodes, 401 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (27.67 seconds)
Cbc0010I After 1000 nodes, 447 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (28.49 seconds)
Cbc0010I After 1100 nodes, 494 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (29.27 seconds)
Cbc0010I After 1200 nodes, 540 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (30.12 seconds)
Cbc0010I After 1300 nodes, 575 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (30.80 seconds)
Cbc0010I After 1400 nodes, 620 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (31.46 seconds)
Cbc0010I After 1500 nodes, 655 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (32.36 seconds)
Cbc0010I After 1600 nodes, 695 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (33.20 seconds)
Cbc0010I After 1700 nodes, 728 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (33.91 seconds)
Cbc0010I After 1800 nodes, 767 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (34.61 seconds)
Cbc0010I After 1900 nodes, 812 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (35.17 seconds)
Cbc0010I After 2000 nodes, 859 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (35.78 seconds)
Cbc0010I After 2100 nodes, 891 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (36.41 seconds)
Cbc0010I After 2200 nodes, 928 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (37.03 seconds)
Cbc0010I After 2300 nodes, 965 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (37.99 seconds)
Cbc0010I After 2400 nodes, 1006 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (38.81 seconds)
Cbc0010I After 2500 nodes, 1047 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (39.67 seconds)
Cbc0010I After 2600 nodes, 1097 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (40.27 seconds)
Cbc0010I After 2700 nodes, 1133 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (40.79 seconds)
Cbc0010I After 2800 nodes, 1169 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (41.38 seconds)
Cbc0010I After 2900 nodes, 1217 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (42.19 seconds)
Cbc0010I After 3000 nodes, 1265 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (42.91 seconds)
Cbc0010I After 3100 nodes, 1297 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (43.55 seconds)
Cbc0010I After 3200 nodes, 1334 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (44.26 seconds)
Cbc0010I After 3300 nodes, 1369 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (44.98 seconds)
Cbc0010I After 3400 nodes, 1415 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (45.79 seconds)
Cbc0010I After 3500 nodes, 1446 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (46.44 seconds)
Cbc0010I After 3600 nodes, 1485 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (47.01 seconds)
